#,In what group age are you? ,What is your workplace?,How long have you been contributing to OSS Communities?,Undergraduate Student,Graduated,Master Student,Master,PhD Student,PhD,Other,JavaScript,PYTHON,JAVA,Ruby on Rails,PHP,C++,CSS,C#,GO,C,TYPESCRIPT,SHELL,SWIFT,SCALA,OBJECTIVE-C,Other,What communication channel do you use to conduct your interactions with other team members in OSS Communities?,Other,How often do you usually interact with other team members in OSS Communities?,Are you happy with your participation in OSS Communities?,Do you agree that your contributions are well received in OSS Communities?,Have you ever felt that one of your contributions was not well received due to your gender?,How often do you feel that your contributions were not well received due to your gender?,Do you think it is important to have gender diversity in OSS Communities?,What is your suggestion to increase women's participation in the OSS Communities?,"In your opinion, how to create a more inclusive environment for women in OSS Communities?","In your opinion, what are the reasons that motivate women to contribute to the OSS Communities?","In your opinion, are the use of engaging techniques relevant to attracting more women to OSS Communities?",Do you know about the current research on gender diversity in OSS Communities?,How do you perceive the relevance of gender diversity research in OSS Communities?,"Title: FLOSS Participants’ Perceptions about Gender and Inclusiveness: A SurveyAbstract. Background: While FLOSS projects espouse openness and acceptance for all, in practice, female contributors often face discriminatory barriers to contribution. Aims: In this paper, we examine the extent to which these problems still exist. We also study male and female contributors’ perceptions of  other contributors. Method: We surveyed participants from 15 FLOSS projects, asking a series of open-ended, closed-ended, and behavioral scale questions to gather information about the issue of gender in FLOSS projects. Results: Though many of those we surveyed expressed a positive sentiment towards females who participate in FLOSS projects, some were still strongly against their inclusion. Often, the respondents who were against inclusiveness also believed their own sentiments were the prevailing belief in the community, contrary to our findings. Others did not see the purpose of attempting to be inclusive, expressing the sentiment that a discussion of gender has no place in FLOSS. Conclusions: FLOSS projects have started to move forwards in terms of gender acceptance. However, there is still a need for more progress in the inclusion of gender-diverse contributors.","Title: Going Farther Together: The Impact of Social Capital on Sustained Participation in Open Source Abstract. Sustained participation by contributors in opensource software is critical to the survival of open-source projects and can provide career advancement benefits to individual contributors. However, not all contributors reap the benefits of open-source participation fully, with prior work showing that women are particularly underrepresented and at higher risk of disengagement. While many barriers to participation in open-source have beendocumented in the literature, relatively little is known about how the social networks that open-source contributors form impact their chances of long-term engagement.  In this paper we report on a mixed-methods empirical study of the role of social capital (i.e., the resources people can gain from their social connections) for sustained participation by women and men in open-source GitHub projects. After combining survival analysis on a large, longitudinal data set with insights derived from a user survey, we confirm that while social capital is beneficial for prolonged engagement for both genders, women are at disadvantage in teams lacking diversity in expertise.","Title: Gender and Tenure Diversity in GitHub Teams Abstract. Software development is usually a collaborative venture. Open Source Software (OSS) projects are no exception; indeed, by design, the OSS approach can accommodate teams that are more open, geographically distributed, and dynamic than commercial teams. This, we find, leads to OSS teams that are quite diverse.  Team diversity, predominantly in offline  groups, is known to correlate with team output, mostly with positive effects. How about in OSS? Using GITHUB, the largest publicly available collection of OSS projects, we studied how gender and tenure diversity  relate to team productivity and turnover. Using regression modeling of GITHUB data and the results of a survey, we show that both gender and tenure diversity are positive and significant predictors of productivity, together explaining a sizable fraction of the data variability. These results can  inform decision making on all levels, leading to better outcomes in recruiting and performance.","Title: Gender Diversity and Women in Software Teams: How Do They Affect Community Smells?Abstract. As social as software engineers are, there is a known and established genderimbalance in our community  structures, regardless of their open- or closed-source nature. To shed light on the actual benefits of achieving such balance, this empirical study looks into the relations between such balance and the occurrence of community smells, that is, sub-optimal circumstances and patterns across the software organizational structure. Example of community smells are Organizational Silo effects (overly disconnected sub-groups) or Lone Wolves (defiant  community members). Results indicate that the presence of women generally reduces the amount of community smells. We  conclude that women are instrumental to reducing community smells in software development teams.","Title: Investigating the Effects of Gender Bias on GitHubAbstract. Diversity, including gender diversity, is valued by many software development organizations, yet the field remains dominated by men. One reason for this lack of diversity is gender bias. In this paper, we study the effects of that bias by using an existing framework derived from the gender studies literature. We adapt the four main effects proposed in the framework by posing hypotheses about how they might manifest on GitHub, then evaluate those hypotheses quantitatively. While our results show that effects of gender bias are largely invisible on the GitHub platform itself, there are still signals of women concentrating their work in fewer places and being more restrained in communication than men.","Title: Gender differences in participation and reward on Stack OverflowAbstract. Programming is a valuable skill in the labor market, making the underrepresentation of women in computing an increasingly important issue. Online question and answer platforms serve a dual purpose in this field: they form a body of knowledge useful as a reference and learning tool, and they provide opportunities for individuals to demonstrate credible, verifiable expertise. Issues, such as male-oriented site design or overrepresentation of men among the site’s elite may therefore compound the issue of women’s underrepresentation in IT. In this paper we audit the differences in behavior and outcomes between men and women on Stack Overflow, the most popular of these Q&A sites.We observe significant differences in how men and women participate in the platform and how successful they are. For example, the average woman has roughly half of the reputation points, the primary measure of success on the site, of the average man. Using an Oaxaca-Blinder decomposition, an econometric technique commonly applied to analyze differences in wages between groups, we find that most of the gap in success between men and women can be explained by differences in their activity on the site and differences in how these activities are rewarded. Specifically, 1) men give more answers than women and 2) are rewarded more for their answers on average, even when controlling for possible confounders such as tenure or buy-in to the site. Women ask more questions and gain more reward per question. We conclude with a hypothetical redesign of the site’s scoring system based on these behavioral differences, cutting the reputation gap in half.","Title: Gender Differences and Bias in Open Source: Pull Request Acceptance of Women Versus MenAbstract. Biases against women in the workplace have been documented in a variety of studies. This paper presents the largest study to date on gender bias, where we compare acceptance rates of contributions from men versus women in an open source software community. Surprisingly, our results show that women’s contributions tend to be accepted more often than men’s. However, women’s acceptance rates are higher only when they are not identifiable as women. Our results suggest that although women on GitHub may be more competent over- all, bias against them exists nonetheless.","Title: Designing for Inclusion: Supporting Gender Diversity in Independent Innovation TeamsAbstract. We study how independent innovation teams develop an en vironment of inclusion to support gender diversity. Through a mixed-methods study involving surveys and interviews with people involved in independent innovation, we sought to better understand the mechanisms by which their teams fostered a sense of inclusion to support gender diversity via interpersonal practices and communication and collaboration technology usage. By understanding how inclusion supports gender diversity, we discuss design implications to help more diverse independent innovation teams form and function.","Title: How Diverse Is Your Team? Investigating Gender and Nationality Diversity in GitHub TeamsAbstract. Building an effective team of developers is a complex task faced by both software companies and open source communities. The problem of forming a dream"" team involves many variables, including consideration of human factors, and it is not a dilemma solvable in a mathematical way. Empirical studies might provide interesting insights to explain which factors need to be taken into account in building a team of developers and which levers act to optimise collaboration and productivity among developers. In this paper, we present the results of an empirical study aimed at investigating the link between team diversity (i.e., gender, nationality) and productivity (issue xing time). We consider issues solved from the GHTorrent dataset inferring gender and nationality of each team's members.We also evaluate the politeness of all comments involved in issue resolution. Results show that higher gender diversity is linked with a lower team average issue xing time and that nationality diversity is linked with lower team politeness.","Title:  Implicit Gender Biases in Professional Software Development: An Empirical StudyAbstract. It has been well-known that the software development profession lacks gender diversity, particularly in the technical leadership positions. Researchers and practitioners have spent tremendous efforts on identifying the problems and finding solutions. However, most of the existing software engineering literature focuses on the explicit gender biases but ignores implicit gender biases. To fill this gap, the study sought to empirically investigate whether professional software engineers hold implicit gender biases related to women in the software development profession, and examine whether these implicit biases predict discriminatory decision-making. Using data from 142 professional software engineers in seven organizations, our study yields a rich set of concerning findings. First, we find that implicit biases were pervasive–both male and female software engineers implicitly associated software development professions, particular technical leadership roles, with men, not women, and also associated women with the home and family. Besides, people often cannot resist their implicit gender biases and make decisions in gender-neutral ways while they do well in resisting their explicit gender biases.","Title:  Confidence in Programming Skills: Gender Insights From StackOverflow Developers SurveyAbstract. Diversity is being intensively discussed by different knowledge areas of society and discussions in Software Engineering, are increasing as well. There are unconscious bias and lack of representativeness and when we talk about characteristics as ethnicity and gender, to mention a few. Studies say that diversity builds better teams and delivers better results, among other benefits. StackOverflow is a popular community question&answer forum, with a high engagement of software developers. Yearly, they apply a survey, present straightforward results, and made the anonymized results available for download, so it is possible to perform additional analysis beyond the original ones. Using data visualization techniques, we analyzed 2018 data to extract some insights about how genders see their confidence in programming skills. Results show that respondents from underrepresented groups tend to believe they are not as good as their peers. From that, we propose a discussion about the unconscious bias, stereotypes, and impostor syndrome and how to provide support on that.",Start Date (UTC),Submit Date (UTC),Network ID
ec4efd19b2c93ae8defcef0081b009d4,26 - 30,"Kickstarter,  PBC",More than one year and under four years of experience,,Graduated,,,,,,,,,,,,,,,,,,SWIFT,,OBJECTIVE-C,,Code sharing systems,,Very Often,1,Agree,0,0,Very Important,Increase gender diversity in programming in general ,"Establish a code of conduct for OSS projects where feedback is encouraged to be empathetic, encouraging, and supportive of all contributions.","The same reasons anyone contributes to OSS communities; sharing knowledge, learning from others, and getting feedback on your work.",0,0,Important,3,3,4,4,3,4,5,4,2,5,3,2019-05-07 14:00:11,2019-05-07 14:25:40,fb88ee262e
1cd60cdf67dea5946f64a682dfbb3f43,18 - 25,"Student at Indian Institute of þechnology, Kharagpur",More than one year and under four years of experience,Undergraduate Student,,,,,,,,PYTHON,,,,,,,,,,,,,,,E-mail,,Always,1,Strongly Agree,0,1,Very Important,Local meetups,"Inspite of organisizing exclusive female events, organise events that are equal for everyone","Good environment, comfort of working from home",1,0,Very Important,4,4,4,4,4,4,4,4,4,4,4,2019-05-07 14:12:36,2019-05-07 14:16:58,864560f595
56219fce9f31584f5f9dca00a692bfbc,36 - 40,"Universidad de la República, Uruguay",Under one year of experience,,,,,,PhD,,,,,,,C++,,,,,,,,,,R,Code sharing systems,,Sometimes,1,Neutral,0,2,Very Important,Have a proportion of project for women,"Incentive woman participation at all levels, if the OSS reference are most males this is a problem. Promote female contributions in the community",In my case it is important to have strong female role models in the community that motivate you to do it.,1,0,Very Important,4,4,4,4,4,4,4,4,4,4,4,2019-05-07 13:12:32,2019-05-07 13:24:54,9cd3163788
6c51ad45712d64532fcec0962f483dcc,18 - 25,"Currently Student, interning at Microsoft India",More than one year and under four years of experience,Undergraduate Student,,,,,,,JavaScript,,,,PHP,C++,,,,,,,,,,,Code sharing systems,,Sometimes,0,Strongly Agree,0,0,Important,Publicise things like Outreachy,Get more of them to participate,Same as anyone else,0,1,Important,3,4,4,4,4,4,2,2,3,4,4,2019-05-07 11:27:23,2019-05-07 11:34:19,89d1b1034f
fdc06f42934aea07248c2fa58bb05742,51 - 60,georepublic,More than one year and under four years of experience,,,,,PhD Student,,,JavaScript,PYTHON,JAVA,,PHP,C++,,,,C,,SHELL,,,,Cobol,Email lists,,Very Often,1,Strongly Agree,0,0,Moderately Important,"Let people know that thy can contribute regardless of gender, political views or religion, country of origin, etc.","If the family does not have a positive environment for woman, then start working with the family to change their way of thinking (very difficult when religion is part of the cause). Otherwise, let know the woman not to fear when contributing, she will be treated just like anyone else: good contribution then its accepted regardless of gender, political views or religion, country of origin, etc., bad contributions are not accepted regardless of gender, political views or religion, country of origin, etc.","I don't know, in my case was looking for a Job",0,0,Moderately Important,3,3,3,3,3,3,3,3,3,3,3,2019-05-06 16:41:43,2019-05-06 16:58:25,3eb2b528b1
4af35bf5540da59a78209654c83eaa63,41 - 50,Iowa State University,More than ten years of experience,,,,,,PhD,,,,,,,C++,,,,C,,,,,,R,,"This question should either ask for most used tool or allow multiple answers. As it stands I'd like to say A, B, F, G, H",Very Often,1,Agree,1,3,Very Important,"women ARE participating, but their performance does not get the same positive reaction as men's.  To get more women to participate, that reception should change.","In the R community there are R-Ladies events - held by and for women. Girl only or (predominantly) events in general, could create an environment that suggests that girls and women are actually wanted to be included in the community. Going for gender balance and diversity in hackathons or other OSS events helps. It also helps to celebrate achievements and invite more women to keynote events.",why does anyone contribute to OSS? I don't know whether there is any difference in the motivation. Being part of a community and feeling like a valued member of it is rewarding in itself. Volunteering is a good way of paying forward/back - most OSS work is (unfortunately) still a labor of love rather than a paid for job.,0,1,Very Important,5,4,5,4,5,5,5,5,5,5,5,2019-05-05 01:36:51,2019-05-05 01:54:48,3b08c21f54
5f0885b809a68fd5e84dd447bc4791d9,26 - 30,Faculty,More than one year and under four years of experience,,,,,PhD Student,,,,PYTHON,,,,,,,,,,,,,,,E-mail,,Sometimes,1,Agree,0,1,Very Important,Organize programs and events specially targeted to women,I think OSS communities are quite inclusive but lack a minimum percentage of women contributors,OSS communities are a great environment for learning an sharing,1,0,Very Important,4,3,4,5,5,4,5,4,5,4,5,2019-05-05 00:33:45,2019-05-05 00:43:43,72ad3653fa
4886100c43de7024a1443e42919fd653,36 - 40,company,More than one year and under four years of experience,,,,Master,,,,,,,,,,,,,,,,,,,"typeface design, a bit python",E-mail,,Sometimes,1,Strongly Agree,0,2,Very Important,"inform women’s group more, through universities and communities",we need to support women in educational programs environments more,to show them that is an equal opportunity environment without prejudism,1,0,Very Important,5,5,3,4,4,3,5,5,5,5,5,2019-05-04 08:09:55,2019-05-04 08:24:55,af2169b92d
fa0f12d20fef10d2fc7713a2c3da4579,31 - 35,University,More than four years and under ten years of experience,,,,,,PhD,,JavaScript,,JAVA,,PHP,,,,,,,,,,,,E-mail,,Sometimes,1,Strongly Agree,1,2,Very Important,Outreach to woman in various communities and cultures. ,Placing more women in leadership positions will encourage a more open and inclusive environment that would hopefully encourage more diverse participation. ,"Being part of a larger community, employability and increased independence. ",1,0,Very Important,5,3,4,4,3,5,5,5,3,4,5,2019-05-04 05:45:25,2019-05-04 06:13:00,5adcc5c289
021b840bb735d4ab9fdc826062ebf877,18 - 25,"I'm a student at BITS Pilani, India. I contributed to Julia packages during my GSoC period.",Under one year of experience,Undergraduate Student,,,,,,,JavaScript,,,,,,CSS,,,C,,,,,,JULIA,Online chat,,Rarely,1,Strongly Agree,0,0,Very Important,"I feel that the solution is to build confidence. Every approach towards increasing participation of women has a side that increases confidence and another that decreases it. The one that I completely support is building a peer group among girls interested in it. It is not so common to find many girls in technical teams and also, it is not considered cool to be a techie girl. (There's a lot of peer pressure when you're not with people of common interests. That's what I felt until I actually told the truth and found my girly tech community :) ). I'm a very introverted person. I rarely even communicate with anyone on those online chat platforms (even though we have a girls group over there as well). So, having people around me with whom I can share everything that I do every day without having a fear of being judged as a freak, has been pretty helpful and encouraging. I ",A good code of conduct and a good admin is all you need.,I think the motivating factor is the same for all genders. Amazing software and helpful people.,1,0,Important,4,4,4,3,5,2,4,3,3,3,3,2019-05-04 04:56:30,2019-05-04 05:34:57,be46df84e2
eaf2dfc05d5b7ee55770f8f3f02a0281,18 - 25,Student,Under one year of experience,Undergraduate Student,,,,,,,JavaScript,,,,,,,,,,,,,,,,Online chat,,Rarely,1,Agree,0,0,Important,More programs like Outreach,By motivating them to work on more issues and features,"Connection with great communities, bug solving capabilities, recognition ",1,1,Important,4,3,3,4,3,4,3,5,3,4,2,2019-05-04 03:55:40,2019-05-04 04:02:56,cd85d0f0bc
fab7de63b29bca1ea801e14d8bc68cf8,18 - 25,MathWorks,More than one year and under four years of experience,Undergraduate Student,Graduated,,,,,,,,,,,C++,,,,,,,,,,,E-mail,,Sometimes,1,Strongly Agree,0,0,Moderately Important,"Conferences for women in tech just to promote OSS contribution right from their early career. Familiarizing them with opportunities like GSoC, RGSoC, Outreachy etc. ",some projects reserved for women,to increase women in tech,1,0,Important,5,5,5,4,5,4,5,3,3,4,4,2019-05-04 02:18:33,2019-05-04 02:25:50,f5f64ea578
b173523c3742eca0a705ba645f65b30e,31 - 35,"A software company, named Codemart, in Cluj-Napoca, Romania ",More than four years and under ten years of experience,,Graduated,,,,,,,PYTHON,JAVA,,,,,,,,,SHELL,,,,,Email lists,,Very Often,1,Strongly Agree,1,1,Important,,,,1,0,Slightly Important,4,5,4,3,3,3,5,3,4,4,4,2019-05-03 23:06:35,2019-05-03 23:16:43,fdcc50bba9
35f4c0e2f000c13ef27ef65f064ab137,26 - 30,University,More than one year and under four years of experience,,,Master Student,,,,,JavaScript,PYTHON,,,,,,,,,,,,,,,Code sharing systems,,Very Often,1,Agree,1,1,Very Important,"I started participating because I had the chance to get a little stipend for my open source work. After the initial incentive to top up by student budget I realised how much fun it is and stuck to it ever since. I think I would not have started without that, because it always seemed more like a guys hangout and usually you have to be of a very outgoing personality to make first friends in a guys only club.","Don't focus so much on 'important' very basic packages (e.g. Numpy, Scipy) but more on the smaller ones, e.g. important only in a couple specific domains (like PySAL or geopandas). You are much more likely to encourage women participation here. You will not limit yourself to attract women that have a classical computer science background, but e.g. women in earth system sciences, who are also technically inclined but have not come into direct contact with e.g. software development. You open up the pool of women to reach out to and you eliminate the danger of the 'I do not have enough skills for that' thinking. ","for me it was to practice coding and have other people check my code, making contacts for a potential next job, having fun working on a project together in a group that is useful for many other people",,0,Very Important,5,3,5,5,3,4,5,5,5,5,3,2019-05-03 22:29:22,2019-05-03 23:01:23,826d236c12
222b3aa4d5f70c87dd4e1b96a56e2d8a,18 - 25,University of Washington ,More than one year and under four years of experience,,,Master Student,,,,,JavaScript,,,,,,CSS,,,,,,,,,,E-mail,,Sometimes,1,Agree,0,0,Very Important,Meetups and community bonding ,Meetups ,Education ,1,0,Very Important,4,5,4,4,4,4,4,5,4,5,5,2019-05-03 21:57:53,2019-05-03 22:30:49,1649322a4a
b45c08dcb2de6d6b61ba2db0d015f465,36 - 40,Startup,More than four years and under ten years of experience,,,,,,PhD,,,PYTHON,,,,C++,,,,,,,,,,,E-mail,,Sometimes,1,Neutral,0,0,Very Important,Any sort of compensation.,"Honestly, I wish I knew more about how to better support inclusivity.",Better quality contributions and visibility.,1,0,Very Important,5,5,5,3,5,3,5,4,5,5,5,2019-05-03 21:47:47,2019-05-03 22:19:39,8c764a7082
d222db7ab06f5c06414d9f52a910073d,18 - 25,Stefanini,More than one year and under four years of experience,Undergraduate Student,,,,,,,,PYTHON,,,,C++,,,,C,,SHELL,,,,,Online chat,,Sometimes,1,Strongly Agree,0,0,Very Important,Inform more about opportunities in the open source world.,Increase projects such as outreachy.,Be able to collaborate with some large-scale project.,1,0,Very Important,5,5,5,4,5,5,5,4,4,4,5,2019-05-03 21:59:07,2019-05-03 22:18:35,fc3e6a1b24
e044be4c3ead5acb52a7da63964ad41a,18 - 25,AITHEA (NLP startup),More than one year and under four years of experience,,,Master Student,,,,,JavaScript,PYTHON,,,,,,,,,,,,,,,Online chat,,Very Often,1,Strongly Agree,0,0,Moderately Important,¯\_(ツ)_/¯,"If oss communities host overnight hackathons, make sure to provide more or less comfortable place to sleep.",taking over the world (metaphorically),1,1,Moderately Important,4,4,4,3,4,3,4,3,3,3,3,2019-05-03 21:54:25,2019-05-03 22:15:52,abd6edcfa5
9e41f29d10ebeede52e2bf4ff07d08df,31 - 35,Freelance,More than one year and under four years of experience,,,Master Student,,,,,JavaScript,PYTHON,,,,,CSS,,,,,,,,,,Online chat,,Rarely,0,Agree,0,0,Very Important,Encourage more women to get into coding,Have closed forums for women to talk about their experiences,"Getting experience because otherwise it's difficult to get hired, and wanting to work on projects that benefit society.",1,1,Very Important,5,5,5,5,4,5,5,5,4,5,5,2019-05-03 21:47:01,2019-05-03 22:01:57,b97c6fd271
0940049309dcf93dd1252898a9bf16b2,18 - 25,Student,More than one year and under four years of experience,,,Master Student,,,,,,PYTHON,,,,C++,,,,,,,,,,,Online discussion boards,,Very Often,1,Agree,0,0,Very Important,More awareness and tech support groups,,Passion to code,1,0,Important,5,4,4,4,4,5,4,5,4,4,5,2019-05-03 21:46:56,2019-05-03 21:53:20,e9f2f1f3ad
